[He2e-loki	186.40%	7.491GiB / 8GiB	1.96MB / 32.1kB	2.8GB / 3.36MB[K
e2e-proxy-vmauth	0.00%	547.2MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	226.87%	2.064GiB / 8GiB	197kB / 3.16kB	1.16GB / 0B[K
e2e-victorialogs	2.42%	3.234GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.01%	41.34MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	547.2MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	264.32%	2.481GiB / 8GiB	197kB / 3.16kB	1.25GB / 0B[K
e2e-victorialogs	0.23%	3.232GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	41.34MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	547.2MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	264.32%	2.481GiB / 8GiB	197kB / 3.16kB	1.25GB / 0B[K
e2e-victorialogs	0.23%	3.232GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	41.34MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	547.2MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	111.34%	2.622GiB / 8GiB	263kB / 4.23kB	1.34GB / 0B[K
e2e-victorialogs	1.01%	3.232GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.73%	41.34MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	1.03%	547.2MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	111.34%	2.622GiB / 8GiB	263kB / 4.23kB	1.34GB / 0B[K
e2e-victorialogs	1.01%	3.232GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.73%	41.34MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	1.03%	547.2MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	326.98%	3.035GiB / 8GiB	263kB / 4.28kB	1.42GB / 0B[K
e2e-victorialogs	0.28%	3.232GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	41.34MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	547.2MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	326.98%	3.035GiB / 8GiB	263kB / 4.28kB	1.42GB / 0B[K
e2e-victorialogs	0.28%	3.232GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	41.34MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	547.2MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	107.25%	3.064GiB / 8GiB	327kB / 5.08kB	1.49GB / 0B[K
e2e-victorialogs	0.26%	3.232GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	41.34MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	547.2MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	107.25%	3.064GiB / 8GiB	327kB / 5.08kB	1.49GB / 0B[K
e2e-victorialogs	0.26%	3.232GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	41.34MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	547.2MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	106.65%	3.631GiB / 8GiB	327kB / 5.08kB	1.57GB / 0B[K
e2e-victorialogs	3.58%	3.235GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.69%	41.34MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	0.64%	547.2MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	106.65%	3.631GiB / 8GiB	327kB / 5.08kB	1.57GB / 0B[K
e2e-victorialogs	3.58%	3.235GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.69%	41.34MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	0.64%	547.2MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	795.33%	4.558GiB / 8GiB	392kB / 6.01kB	2.26GB / 0B[K
e2e-victorialogs	4.29%	3.231GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	41.34MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	547.2MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	795.33%	4.558GiB / 8GiB	392kB / 6.01kB	2.26GB / 0B[K
e2e-victorialogs	4.29%	3.231GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	41.34MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	547.2MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	1523.67%	5.309GiB / 8GiB	392kB / 6.01kB	2.94GB / 0B[K
e2e-victorialogs	0.45%	2.766GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.06MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	544.9MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	1523.67%	5.309GiB / 8GiB	392kB / 6.01kB	2.94GB / 0B[K
e2e-victorialogs	0.45%	2.766GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.06MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	544.9MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	1523.67%	5.309GiB / 8GiB	392kB / 6.01kB	2.94GB / 0B[K
e2e-victorialogs	0.45%	2.766GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.06MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	544.9MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	1559.22%	5.26GiB / 8GiB	457kB / 6.88kB	3.05GB / 0B[K
e2e-victorialogs	1.76%	2.77GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	1.70%	40.34MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	1.32%	539.9MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	1559.22%	5.26GiB / 8GiB	457kB / 6.88kB	3.05GB / 0B[K
e2e-victorialogs	1.76%	2.77GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	1.70%	40.34MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	1.32%	539.9MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	1090.30%	5.664GiB / 8GiB	457kB / 6.88kB	3.14GB / 0B[K
e2e-victorialogs	0.37%	2.577GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.34MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	538.3MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	1090.30%	5.664GiB / 8GiB	457kB / 6.88kB	3.14GB / 0B[K
e2e-victorialogs	0.37%	2.577GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.34MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	538.3MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	1399.77%	6.739GiB / 8GiB	522kB / 7.81kB	3.73GB / 0B[K
e2e-victorialogs	2.49%	2.577GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.01%	40.05MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	536.3MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	1399.77%	6.739GiB / 8GiB	522kB / 7.81kB	3.73GB / 0B[K
e2e-victorialogs	2.49%	2.577GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.01%	40.05MiB / 17.29GiB	1.43MB / 1.66MB	132MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	536.3MiB / 17.29GiB	39.7MB / 21.1MB	346MB / 28.6MB[K
[K
[J[He2e-loki	1198.73%	6.563GiB / 8GiB	522kB / 7.81kB	5.27GB / 0B[K
e2e-victorialogs	2.47%	2.574GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	1.47%	42.7MiB / 17.29GiB	1.43MB / 1.66MB	135MB / 2.38MB[K
e2e-proxy-vmauth	1.38%	536.9MiB / 17.29GiB	39.7MB / 21.1MB	347MB / 28.6MB[K
[K
[J[He2e-loki	1198.73%	6.563GiB / 8GiB	522kB / 7.81kB	5.27GB / 0B[K
e2e-victorialogs	2.47%	2.574GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	1.47%	42.7MiB / 17.29GiB	1.43MB / 1.66MB	135MB / 2.38MB[K
e2e-proxy-vmauth	1.38%	536.9MiB / 17.29GiB	39.7MB / 21.1MB	347MB / 28.6MB[K
[K
[J[He2e-loki	882.16%	6.634GiB / 8GiB	588kB / 9.11kB	6.38GB / 0B[K
e2e-victorialogs	0.84%	2.573GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.05MiB / 17.29GiB	1.43MB / 1.66MB	135MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	536.3MiB / 17.29GiB	39.7MB / 21.1MB	347MB / 28.6MB[K
[K
[J[He2e-loki	882.16%	6.634GiB / 8GiB	588kB / 9.11kB	6.38GB / 0B[K
e2e-victorialogs	0.84%	2.573GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.05MiB / 17.29GiB	1.43MB / 1.66MB	135MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	536.3MiB / 17.29GiB	39.7MB / 21.1MB	347MB / 28.6MB[K
[K
[J[He2e-loki	444.96%	6.609GiB / 8GiB	588kB / 9.18kB	6.84GB / 0B[K
e2e-victorialogs	0.98%	2.578GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.05MiB / 17.29GiB	1.43MB / 1.66MB	135MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	536.4MiB / 17.29GiB	39.7MB / 21.1MB	347MB / 28.6MB[K
[K
[J[He2e-loki	444.96%	6.609GiB / 8GiB	588kB / 9.18kB	6.84GB / 0B[K
e2e-victorialogs	0.98%	2.578GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.05MiB / 17.29GiB	1.43MB / 1.66MB	135MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	536.4MiB / 17.29GiB	39.7MB / 21.1MB	347MB / 28.6MB[K
[K
[J[He2e-loki	339.49%	6.468GiB / 8GiB	656kB / 10.1kB	7.16GB / 0B[K
e2e-victorialogs	1.75%	2.577GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	1.46%	41.2MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	1.61%	537.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	339.49%	6.468GiB / 8GiB	656kB / 10.1kB	7.16GB / 0B[K
e2e-victorialogs	1.75%	2.577GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	1.46%	41.2MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	1.61%	537.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	109.43%	6.314GiB / 8GiB	656kB / 10.1kB	7.21GB / 0B[K
e2e-victorialogs	1.71%	2.581GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	41.2MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	537.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	109.43%	6.314GiB / 8GiB	656kB / 10.1kB	7.21GB / 0B[K
e2e-victorialogs	1.71%	2.581GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	41.2MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	537.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	670.64%	6.42GiB / 8GiB	720kB / 11.1kB	7.26GB / 0B[K
e2e-victorialogs	0.35%	2.579GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	41.2MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	537.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	670.64%	6.42GiB / 8GiB	720kB / 11.1kB	7.26GB / 0B[K
e2e-victorialogs	0.35%	2.579GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	41.2MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	537.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	106.43%	6.423GiB / 8GiB	720kB / 11.1kB	7.33GB / 0B[K
e2e-victorialogs	0.96%	2.579GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.74%	41.26MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.84%	537.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	106.43%	6.423GiB / 8GiB	720kB / 11.1kB	7.33GB / 0B[K
e2e-victorialogs	0.96%	2.579GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.74%	41.26MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.84%	537.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	106.61%	6.424GiB / 8GiB	785kB / 11.9kB	7.39GB / 0B[K
e2e-victorialogs	0.31%	2.579GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	41.2MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	537.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	106.61%	6.424GiB / 8GiB	785kB / 11.9kB	7.39GB / 0B[K
e2e-victorialogs	0.31%	2.579GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	41.2MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	537.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	106.28%	6.434GiB / 8GiB	785kB / 11.9kB	7.46GB / 0B[K
e2e-victorialogs	0.23%	2.579GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.01%	41.2MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	537.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	106.28%	6.434GiB / 8GiB	785kB / 11.9kB	7.46GB / 0B[K
e2e-victorialogs	0.23%	2.579GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.01%	41.2MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	537.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	107.15%	6.38GiB / 8GiB	849kB / 12.8kB	7.52GB / 0B[K
e2e-victorialogs	2.33%	2.576GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	1.02%	40.08MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.96%	536.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	107.15%	6.38GiB / 8GiB	849kB / 12.8kB	7.52GB / 0B[K
e2e-victorialogs	2.33%	2.576GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	1.02%	40.08MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.96%	536.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	574.94%	6.382GiB / 8GiB	849kB / 12.8kB	7.57GB / 0B[K
e2e-victorialogs	0.27%	2.576GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.05MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	536.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	574.94%	6.382GiB / 8GiB	849kB / 12.8kB	7.57GB / 0B[K
e2e-victorialogs	0.27%	2.576GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.05MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	536.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	391.72%	6.384GiB / 8GiB	913kB / 13.7kB	7.64GB / 0B[K
e2e-victorialogs	0.31%	2.576GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.05MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	536.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	391.72%	6.384GiB / 8GiB	913kB / 13.7kB	7.64GB / 0B[K
e2e-victorialogs	0.31%	2.576GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.05MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	536.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	111.60%	6.412GiB / 8GiB	913kB / 13.7kB	7.7GB / 0B[K
e2e-victorialogs	1.17%	2.576GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.78%	40.06MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.75%	536.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	111.60%	6.412GiB / 8GiB	913kB / 13.7kB	7.7GB / 0B[K
e2e-victorialogs	1.17%	2.576GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.78%	40.06MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.75%	536.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	114.23%	6.407GiB / 8GiB	979kB / 15.1kB	7.76GB / 0B[K
e2e-victorialogs	0.24%	2.576GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.01%	40.05MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.01%	536.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	114.23%	6.407GiB / 8GiB	979kB / 15.1kB	7.76GB / 0B[K
e2e-victorialogs	0.24%	2.576GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.01%	40.05MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.01%	536.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	111.17%	6.418GiB / 8GiB	1.04MB / 16kB	7.81GB / 0B[K
e2e-victorialogs	2.49%	2.577GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.05MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	536.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	111.17%	6.418GiB / 8GiB	1.04MB / 16kB	7.81GB / 0B[K
e2e-victorialogs	2.49%	2.577GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.05MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	536.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	112.58%	6.46GiB / 8GiB	1.04MB / 16kB	7.86GB / 0B[K
e2e-victorialogs	1.12%	2.577GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.72%	40.13MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	1.04%	536.5MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	112.58%	6.46GiB / 8GiB	1.04MB / 16kB	7.86GB / 0B[K
e2e-victorialogs	1.12%	2.577GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.72%	40.13MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	1.04%	536.5MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	109.92%	6.476GiB / 8GiB	1.11MB / 16.9kB	7.92GB / 0B[K
e2e-victorialogs	0.28%	2.577GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.06MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	536.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	109.92%	6.476GiB / 8GiB	1.11MB / 16.9kB	7.92GB / 0B[K
e2e-victorialogs	0.28%	2.577GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.06MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	536.4MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	235.63%	6.681GiB / 8GiB	1.11MB / 16.9kB	7.98GB / 549kB[K
e2e-victorialogs	0.23%	2.578GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.57MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	536.7MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	235.63%	6.681GiB / 8GiB	1.11MB / 16.9kB	7.98GB / 549kB[K
e2e-victorialogs	0.23%	2.578GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	40.57MiB / 17.29GiB	1.43MB / 1.66MB	136MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	536.7MiB / 17.29GiB	39.7MB / 21.1MB	348MB / 28.6MB[K
[K
[J[He2e-loki	847.75%	6.745GiB / 8GiB	1.18MB / 17.9kB	8.01GB / 549kB[K
e2e-victorialogs	1.30%	2.577GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	1.18%	42.08MiB / 17.29GiB	1.43MB / 1.66MB	139MB / 2.38MB[K
e2e-proxy-vmauth	2.88%	245.2MiB / 17.29GiB	39.7MB / 21.1MB	350MB / 28.6MB[K
[K
[J[He2e-loki	847.75%	6.745GiB / 8GiB	1.18MB / 17.9kB	8.01GB / 549kB[K
e2e-victorialogs	1.30%	2.577GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	1.18%	42.08MiB / 17.29GiB	1.43MB / 1.66MB	139MB / 2.38MB[K
e2e-proxy-vmauth	2.88%	245.2MiB / 17.29GiB	39.7MB / 21.1MB	350MB / 28.6MB[K
[K
[J[He2e-loki	109.10%	6.747GiB / 8GiB	1.18MB / 17.9kB	8.07GB / 549kB[K
e2e-victorialogs	1.20%	2.578GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	42.07MiB / 17.29GiB	1.43MB / 1.66MB	139MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	245.2MiB / 17.29GiB	39.7MB / 21.1MB	350MB / 28.6MB[K
[K
[J[He2e-loki	109.10%	6.747GiB / 8GiB	1.18MB / 17.9kB	8.07GB / 549kB[K
e2e-victorialogs	1.20%	2.578GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
e2e-proxy	0.00%	42.07MiB / 17.29GiB	1.43MB / 1.66MB	139MB / 2.38MB[K
e2e-proxy-vmauth	0.00%	245.2MiB / 17.29GiB	39.7MB / 21.1MB	350MB / 28.6MB[K
[K
[J[He2e-loki	109.06%	6.749GiB / 8GiB	1.24MB / 18.8kB	8.12GB / 549kB[K
e2e-victorialogs	0.31%	2.578GiB / 5GiB	5.15GB / 12.9GB	496GB / 21.6GB[K
